// --- Žanrovi (Genre) ---
MERGE (:Genre {id: 1, name: 'Sci-Fi'});
MATCH (m:Movie {id: 90}), (g1:Genre {name: 'Adventure'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 91}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 92}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 93}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 94}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 95}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 96}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 97}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 98}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 99}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 100}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'War'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 101}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 102}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 103}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 104}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 105}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 106}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 107}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 108}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 109}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 110}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 111}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 112}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 113}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 114}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 115}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 116}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 117}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 118}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 119}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 120}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 121}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Crime'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 122}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 123}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 124}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 125}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 126}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 127}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 128}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Crime'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 129}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 130}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 131}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 132}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 133}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 134}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 135}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 136}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 137}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 138}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Crime'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 139}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Horror'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 140}), (g1:Genre {name: 'Horror'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 141}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 142}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 143}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 144}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 145}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 146}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 147}), (g1:Genre {name: 'Thriller'}), (g2:Genre {name: 'Horror'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 148}), (g1:Genre {name: 'Horror'}), (g2:Genre {name: 'Romance'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 149}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 150}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 151}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 152}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 153}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 154}), (g1:Genre {name: 'Drama'}), (g2:Genre {name: 'Romance'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 155}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 156}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Crime'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 157}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Romance'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 158}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 159}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Romance'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 160}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 161}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 162}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 163}), (g1:Genre {name: 'Drama'}), (g2:Genre {name: 'Romance'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 164}), (g:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 165}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 166}), (g:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 167}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 168}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 169}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 170}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Action'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 171}), (g1:Genre {name: 'Thriller'}), (g2:Genre {name: 'Crime'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 172}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 173}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Fantasy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 174}), (g1:Genre {name: 'Thriller'}), (g2:Genre {name: 'Horror'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 175}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 176}), (g1:Genre {name: 'Horror'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 177}), (g1:Genre {name: 'Crime'}), (g2:Genre {name: 'Romance'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 178}), (g1:Genre {name: 'Sci-Fi'}), (g2:Genre {name: 'Thriller'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 179}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 180}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 181}), (g1:Genre {name: 'Animation'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 182}), (g1:Genre {name: 'Animation'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 183}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 184}), (g1:Genre {name: 'Animation'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 185}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 186}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 187}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Adventure'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 188}), (g:Genre {name: 'Documentary'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 189}), (g1:Genre {name: 'Comedy'}), (g2:Genre {name: 'Crime'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 190}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 191}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Crime'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 192}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 193}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 194}), (g:Genre {name: 'Drama'}) MERGE (m)-[:BELONGS_TO]->(g);
MATCH (m:Movie {id: 195}), (g1:Genre {name: 'Romance'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 196}), (g1:Genre {name: 'Animation'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 197}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 198}), (g1:Genre {name: 'Animation'}), (g2:Genre {name: 'Comedy'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 199}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);
MATCH (m:Movie {id: 200}), (g1:Genre {name: 'Action'}), (g2:Genre {name: 'Sci-Fi'}) MERGE (m)-[:BELONGS_TO]->(g1) MERGE (m)-[:BELONGS_TO]->(g2);




// --- Režiseri filmova (DIRECTED) - Svaki film mora imati režisera ---
MATCH (m:Movie {id: 1}), (d:Director {name: 'Christopher Nolan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 2}), (d:Director {name: 'Lana Wachowski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 3}), (d:Director {name: 'Quentin Tarantino'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 4}), (d:Director {name: 'Christopher Nolan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 5}), (d:Director {name: 'Robert Zemeckis'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 6}), (d:Director {name: 'Francis Ford Coppola'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 7}), (d:Director {name: 'Steven Spielberg'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 8}), (d:Director {name: 'Peter Jackson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 9}), (d:Director {name: 'David Fincher'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 10}), (d:Director {name: 'Christopher Nolan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 11}), (d:Director {name: 'Danny Boyle'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 12}), (d:Director {name: 'Steven Spielberg'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 13}), (d:Director {name: 'James Cameron'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 14}), (d:Director {name: 'James Cameron'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 15}), (d:Director {name: 'Ridley Scott'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 16}), (d:Director {name: 'Ridley Scott'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 17}), (d:Director {name: 'Ridley Scott'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 18}), (d:Director {name: 'Martin Scorsese'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 19}), (d:Director {name: 'Martin Scorsese'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 20}), (d:Director {name: 'David Fincher'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 21}), (d:Director {name: 'David Fincher'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 22}), (d:Director {name: 'Jonathan Demme'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 23}), (d:Director {name: 'Martin Scorsese'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 24}), (d:Director {name: 'Martin Scorsese'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 25}), (d:Director {name: 'J.J. Abrams'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 26}), (d:Director {name: 'Steven Spielberg'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 27}), (d:Director {name: 'Steven Spielberg'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 28}), (d:Director {name: 'Steven Spielberg'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 29}), (d:Director {name: 'Frank Darabont'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 30}), (d:Director {name: 'Quentin Tarantino'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 31}), (d:Director {name: 'Quentin Tarantino'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 32}), (d:Director {name: 'Quentin Tarantino'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 33}), (d:Director {name: 'Quentin Tarantino'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 34}), (d:Director {name: 'Quentin Tarantino'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 35}), (d:Director {name: 'Christopher Nolan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 36}), (d:Director {name: 'Christopher Nolan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 37}), (d:Director {name: 'Christopher Nolan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 38}), (d:Director {name: 'Peter Jackson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 39}), (d:Director {name: 'Peter Jackson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 40}), (d:Director {name: 'Francis Ford Coppola'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 41}), (d:Director {name: 'Francis Ford Coppola'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 42}), (d:Director {name: 'James McTeigue'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 43}), (d:Director {name: 'Alfonso Cuarón'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 44}), (d:Director {name: 'Coen Brothers'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 45}), (d:Director {name: 'Paul Thomas Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 46}), (d:Director {name: 'George Miller'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 47}), (d:Director {name: 'Bong Joon-ho'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 48}), (d:Director {name: 'Todd Phillips'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 49}), (d:Director {name: 'Quentin Tarantino'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 50}), (d:Director {name: 'David Fincher'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 51}), (d:Director {name: 'Denis Villeneuve'}) MERGE (d)-[:DIRECTED]->(m);
